,date,time,ans,InputID,lv,asg,stp,ope1,slot,card,slot1,slot2,slot3,session,check,jdg,C.S,ST.S,N.S,SS.S,O.S,validity,trial,amount,sentence,type0,type2,formula_order,story,type,story_st,relation_st,formula_st,q,strategy
0,2017/10/30,14:32:56,321,31710071,1,1,3,CHECK,0,0,1,2,3,1509341558,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_1,F*
1,2017/10/30,14:33:11,321,31710071,1,2,3,CHECK,0,0,1,2,3,1509341576,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_2,F*
2,2017/10/30,14:33:26,321,31710071,1,3,3,CHECK,0,0,1,2,3,1509341592,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_3,F*
3,2017/10/30,14:33:40,321,31710071,1,4,3,CHECK,0,0,1,2,3,1509341606,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_4,F*
4,2017/10/30,14:33:51,321,31710071,1,5,3,CHECK,0,0,1,2,3,1509341620,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_5,F*
5,2017/10/30,14:34:27,321,31710071,2,1,3,CHECK,0,0,1,2,3,1509341636,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_1,F*
6,2017/10/30,14:34:42,321,31710071,2,2,3,CHECK,0,0,1,2,3,1509341667,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_2,F*
7,2017/10/30,14:34:55,321,31710071,2,3,3,CHECK,0,0,1,2,3,1509341683,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_3,F*
8,2017/10/30,14:35:07,321,31710071,2,4,3,CHECK,0,0,1,2,3,1509341695,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_4,F*
9,2017/10/30,14:35:23,321,31710071,2,5,3,CHECK,0,0,1,2,3,1509341707,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_5,n
10,2017/10/30,14:37:09,352,31710071,3,1,3,CHECK,0,0,2,5,3,1509341777,1,f,0,0,1,0,0,1,1,,,,,,,,,r,,3_1,r
11,2017/10/30,14:38:54,321,31710071,3,2,3,CHECK,0,0,1,2,3,1509341923,1,s,1,1,1,1,1,5,1,,,,,,,,s,,,3_2,s
12,2017/10/30,14:39:10,321,31710071,3,3,3,CHECK,0,0,1,2,3,1509341934,1,s,1,1,1,1,1,5,1,,,,,,,,s,,,3_3,s
13,2017/10/30,14:39:44,321,31710071,3,4,3,CHECK,0,0,1,2,3,1509341951,1,s,1,1,1,1,1,5,1,,,,,,,,s,,,3_4,s
14,2017/10/30,14:39:54,321,31710071,3,5,3,CHECK,0,0,1,2,3,1509341984,1,s,1,1,1,1,1,5,1,,,,,,,,s,,,3_5,s
15,2017/10/30,14:45:39,321,31510207,1,1,5,CHECK,0,0,1,2,3,1509342323,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_1,n
16,2017/10/30,14:46:01,321,31510207,1,2,3,CHECK,0,0,1,2,3,1509342340,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_2,F*
17,2017/10/30,14:46:13,321,31510207,1,3,3,CHECK,0,0,1,2,3,1509342361,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_3,F*
18,2017/10/30,14:46:54,321,31510207,1,4,3,CHECK,0,0,1,2,3,1509342374,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_4,F*
19,2017/10/30,14:47:02,321,31510207,1,5,3,CHECK,0,0,1,2,3,1509342415,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_5,F*
20,2017/10/30,14:47:45,621,31510207,2,1,3,CHECK,0,0,1,2,6,1509342425,1,f,1,1,1,1,0,4,1,,,,,,,,,,F*,2_1,F*
21,2017/10/30,14:48:16,321,31510207,2,2,3,CHECK,0,0,1,2,3,1509342485,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_2,F*
22,2017/10/30,14:48:27,321,31510207,2,3,3,CHECK,0,0,1,2,3,1509342497,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_3,F*
23,2017/10/30,14:48:46,321,31510207,2,4,3,CHECK,0,0,1,2,3,1509342507,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_4,F*
24,2017/10/30,14:49:06,321,31510207,2,5,3,CHECK,0,0,1,2,3,1509342527,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_5,F*
25,2017/10/30,14:49:35,534,31510207,3,1,3,CHECK,0,0,4,3,5,1509342549,1,f,0,0,1,1,1,3,1,,,,,,,,,,,3_1,n
26,2017/10/30,15:04:13,321,31510207,3,2,3,CHECK,0,0,1,2,3,1509343440,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_2,n
27,2017/10/30,15:04:28,123,31510207,3,3,3,CHECK,0,0,3,2,1,1509343454,1,f,0,1,1,1,1,4,1,,,,,,,,,r,,3_3,r
28,2017/10/30,15:04:47,321,31510207,3,4,3,CHECK,0,0,1,2,3,1509343473,1,s,1,1,1,1,1,5,1,,,,,,,,s,,,3_4,s
29,2017/10/30,15:05:00,321,31510207,3,5,3,CHECK,0,0,1,2,3,1509343488,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_5,n
30,2017/10/30,14:49:48,321,31710039,1,1,3,CHECK,0,0,1,2,3,1509342452,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_1,n
31,2017/10/30,14:50:08,321,31710039,1,2,3,CHECK,0,0,1,2,3,1509342589,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_2,F*
32,2017/10/30,14:50:36,321,31710039,1,3,3,CHECK,0,0,1,2,3,1509342609,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_3,n
33,2017/10/30,14:51:49,321,31710039,1,4,3,CHECK,0,0,1,2,3,1509342637,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_4,n
34,2017/10/30,14:52:06,321,31710039,1,5,3,CHECK,0,0,1,2,3,1509342711,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_5,n
35,2017/10/30,14:52:24,321,31710039,2,1,3,CHECK,0,0,1,2,3,1509342729,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_1,n
36,2017/10/30,14:52:39,321,31710039,2,2,3,CHECK,0,0,1,2,3,1509342745,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_2,n
37,2017/10/30,14:52:58,321,31710039,2,3,3,CHECK,0,0,1,2,3,1509342760,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_3,n
38,2017/10/30,14:53:27,321,31710039,2,4,3,CHECK,0,0,1,2,3,1509342779,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_4,n
39,2017/10/30,14:53:43,321,31710039,2,5,3,CHECK,0,0,1,2,3,1509342808,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_5,n
40,2017/10/30,14:55:05,453,31710039,3,1,3,CHECK,0,0,3,5,4,1509342828,1,f,0,0,1,1,1,3,1,,,,,,,,,,,3_1,n
41,2017/10/30,14:58:52,321,31710039,3,2,7,CHECK,0,0,1,2,3,1509343098,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_2,n
42,2017/10/30,14:59:13,321,31710039,3,3,3,CHECK,0,0,1,2,3,1509343134,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_3,n
43,2017/10/30,14:59:26,321,31710039,3,4,3,CHECK,0,0,1,2,3,1509343154,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_4,n
44,2017/10/30,14:59:41,321,31710039,3,5,3,CHECK,0,0,1,2,3,1509343168,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_5,n
45,2017/10/30,17:11:34,321,s31610012,1,1,5,CHECK,0,0,1,2,3,1509351074,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_1,n
46,2017/10/30,17:11:43,325,s31610012,1,2,3,CHECK,0,0,5,2,3,1509351096,1,f,0,0,1,0,0,1,1,,,,,,,,,,F*,1_2,F*
47,2017/10/30,17:12:07,321,s31610012,1,3,3,CHECK,0,0,1,2,3,1509351114,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_3,F*
48,2017/10/30,17:12:21,321,s31610012,1,4,3,CHECK,0,0,1,2,3,1509351128,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,1_4,r
49,2017/10/30,17:12:30,321,s31610012,1,5,3,CHECK,0,0,1,2,3,1509351142,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_5,n
50,2017/10/30,17:12:43,341,s31610012,2,1,3,CHECK,0,0,1,4,3,1509351154,1,f,0,0,1,0,1,2,1,,,,,,,,,,,2_1,n
51,2017/10/30,17:13:08,321,s31610012,2,2,3,CHECK,0,0,1,2,3,1509351174,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_2,F*
52,2017/10/30,17:13:29,321,s31610012,2,3,5,CHECK,0,0,1,2,3,1509351189,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_3,n
53,2017/10/30,17:13:48,321,s31610012,2,4,3,CHECK,0,0,1,2,3,1509351210,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_4,n
54,2017/10/30,17:14:01,341,s31610012,2,5,3,CHECK,0,0,1,4,3,1509351229,1,f,0,0,1,0,1,2,1,,,,,,,,,,,2_5,n
55,2017/10/30,17:14:27,453,s31610012,3,1,3,CHECK,0,0,3,5,4,1509351259,1,f,0,0,1,1,1,3,1,,,,,,,,,,F*,3_1,F*
56,2017/10/30,17:16:29,321,s31610012,3,2,5,CHECK,0,0,1,2,3,1509351377,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_2,n
57,2017/10/30,17:16:40,321,s31610012,3,3,3,CHECK,0,0,1,2,3,1509351390,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_3,n
58,2017/10/30,17:16:57,345,s31610012,3,4,5,CHECK,0,0,5,4,3,1509351400,1,f,0,0,1,1,1,3,1,,,,,,,,,,,3_4,n
59,2017/10/30,17:17:27,341,s31610012,3,5,3,CHECK,0,0,1,4,3,1509351438,1,f,0,0,1,0,1,2,1,,,,,,,,,,,3_5,n
60,2017/10/30,14:15:43,321,31610158,1,1,3,CHECK,0,0,1,2,3,1509340528,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_1,F*
61,2017/10/30,14:16:01,321,31610158,1,2,3,CHECK,0,0,1,2,3,1509340543,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_2,F*
62,2017/10/30,14:16:16,321,31610158,1,3,5,CHECK,0,0,1,2,3,1509340561,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_3,n
63,2017/10/30,14:16:33,321,31610158,1,4,3,CHECK,0,0,1,2,3,1509340576,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,1_4,r
64,2017/10/30,14:16:49,321,31610158,1,5,5,CHECK,0,0,1,2,3,1509340593,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_5,n
65,2017/10/30,14:17:12,321,31610158,2,1,3,CHECK,0,0,1,2,3,1509340612,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_1,F*
66,2017/10/30,14:17:26,321,31610158,2,2,3,CHECK,0,0,1,2,3,1509340633,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_2,F*
67,2017/10/30,14:17:50,321,31610158,2,3,7,CHECK,0,0,1,2,3,1509340646,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_3,n
68,2017/10/30,14:18:04,321,31610158,2,4,3,CHECK,0,0,1,2,3,1509340671,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_4,F*
69,2017/10/30,14:18:20,321,31610158,2,5,3,CHECK,0,0,1,2,3,1509340684,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_5,F*
70,2017/10/30,14:51:10,543,31610158,3,1,3,CHECK,0,0,3,4,5,1509342383,1,f,0,0,1,1,1,3,1,,,,,,,,,,,3_1,n
71,2017/10/30,14:52:40,341,31610158,3,2,5,CHECK,0,0,1,4,3,1509342742,1,f,0,0,1,0,1,2,1,,,,,,,,,,,3_2,n
72,2017/10/30,14:53:05,351,31610158,3,3,3,CHECK,0,0,1,5,3,1509342771,1,f,0,0,0,1,1,2,1,,,,,,,,,,,3_3,n
73,2017/10/30,14:53:56,341,31610158,3,4,3,CHECK,0,0,1,4,3,1509342819,1,f,0,0,1,0,1,2,1,,,,,,,,,,,3_4,n
74,2017/10/30,14:54:18,341,31610158,3,5,3,CHECK,0,0,1,4,3,1509342843,1,f,0,0,1,0,1,2,1,,,,,,,,,,,3_5,n
75,2017/10/30,14:45:23,321,31710023,1,1,5,CHECK,0,0,1,2,3,1509342209,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,1_1,r
76,2017/10/30,14:45:46,321,31710023,1,2,3,CHECK,0,0,1,2,3,1509342324,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_2,F*
77,2017/10/30,14:46:04,321,31710023,1,3,5,CHECK,0,0,1,2,3,1509342347,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_3,F*
78,2017/10/30,14:46:18,321,31710023,1,4,3,CHECK,0,0,1,2,3,1509342365,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_4,F*
79,2017/10/30,14:46:27,321,31710023,1,5,3,CHECK,0,0,1,2,3,1509342379,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_5,F*
80,2017/10/30,14:46:42,321,31710023,2,1,3,CHECK,0,0,1,2,3,1509342392,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_1,F*
81,2017/10/30,14:46:53,341,31710023,2,2,3,CHECK,0,0,1,4,3,1509342404,1,f,0,0,1,0,1,2,1,,,,,,,,,,F*,2_2,F*
82,2017/10/30,14:47:16,321,31710023,2,3,3,CHECK,0,0,1,2,3,1509342423,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_3,F*
83,2017/10/30,14:47:30,321,31710023,2,4,3,CHECK,0,0,1,2,3,1509342437,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_4,F*
84,2017/10/30,14:47:45,621,31710023,2,5,3,CHECK,0,0,1,2,6,1509342451,1,f,1,1,1,1,0,4,1,,,,,,,,,,F*,2_5,F*
85,2017/10/30,14:48:52,534,31710023,3,1,5,CHECK,0,0,4,3,5,1509342489,1,f,0,0,1,1,1,3,1,,,,,,,,,,,3_1,n
86,2017/10/30,16:57:54,321,31710023,3,2,3,CHECK,0,0,1,2,3,1509350258,1,s,1,1,1,1,1,5,1,,,,,,,,s,,,3_2,s
87,2017/10/30,16:58:09,321,31710023,3,3,3,CHECK,0,0,1,2,3,1509350275,1,s,1,1,1,1,1,5,1,,,,,,,,s,,,3_3,s
88,2017/10/30,16:58:21,321,31710023,3,4,3,CHECK,0,0,1,2,3,1509350290,1,s,1,1,1,1,1,5,1,,,,,,,,s,,,3_4,s
89,2017/10/30,16:58:35,321,31710023,3,5,3,CHECK,0,0,1,2,3,1509350302,1,s,1,1,1,1,1,5,1,,,,,,,,s,,,3_5,s
90,2017/10/30,14:39:15,325,31610016,1,1,9,CHECK,0,0,5,2,3,1509341931,1,f,0,0,1,0,0,1,1,,,,,,,,,,,1_1,n
91,2017/10/30,14:40:12,312,31610016,1,2,3,CHECK,0,0,2,1,3,1509341998,1,f,0,1,1,1,1,4,1,,,,,,,,,r,,1_2,r
92,2017/10/30,14:40:39,321,31610016,1,3,3,CHECK,0,0,1,2,3,1509342020,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_3,F*
93,2017/10/30,14:40:55,321,31610016,1,4,5,CHECK,0,0,1,2,3,1509342039,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,1_4,r
94,2017/10/30,14:41:23,321,31610016,1,5,3,CHECK,0,0,1,2,3,1509342056,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,1_5,r
95,2017/10/30,14:41:52,325,31610016,2,1,9,CHECK,0,0,5,2,3,1509342085,1,f,0,0,1,0,0,1,1,,,,,,,,,,,2_1,n
96,2017/10/30,14:42:49,321,31610016,2,2,3,CHECK,0,0,1,2,3,1509342137,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,2_2,r
97,2017/10/30,14:43:02,321,31610016,2,3,3,CHECK,0,0,1,2,3,1509342169,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_3,F*
98,2017/10/30,14:43:30,321,31610016,2,4,9,CHECK,0,0,1,2,3,1509342183,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_4,n
99,2017/10/30,14:43:39,321,31610016,2,5,3,CHECK,0,0,1,2,3,1509342210,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_5,F*
100,2017/10/30,14:44:02,453,31610016,3,1,3,CHECK,0,0,3,5,4,1509342221,1,f,0,0,1,1,1,3,1,,,,,,,,,,F*,3_1,F*
101,2017/10/30,14:53:24,253,31610016,3,2,3,CHECK,0,0,3,5,2,1509342765,1,f,0,0,1,0,0,1,1,,,,,,,,,r,,3_2,r
102,2017/10/30,14:54:58,321,31610016,3,3,3,CHECK,0,0,1,2,3,1509342881,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,3_3,r
103,2017/10/30,14:55:21,321,31610016,3,4,3,CHECK,0,0,1,2,3,1509342909,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,3_4,r
104,2017/10/30,14:55:37,321,31610016,3,5,3,CHECK,0,0,1,2,3,1509342922,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,3_5,r
105,2017/10/30,14:26:39,321,31410196,1,1,3,CHECK,0,0,1,2,3,1509341191,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,1_1,r
106,2017/10/30,14:26:46,321,31410196,1,2,3,CHECK,0,0,1,2,3,1509341200,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_2,F*
107,2017/10/30,14:27:00,321,31410196,1,3,3,CHECK,0,0,1,2,3,1509341207,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_3,n
108,2017/10/30,14:27:09,321,31410196,1,4,3,CHECK,0,0,1,2,3,1509341220,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_4,n
109,2017/10/30,14:27:16,321,31410196,1,5,3,CHECK,0,0,1,2,3,1509341230,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_5,n
110,2017/10/30,14:27:29,321,31410196,2,1,3,CHECK,0,0,1,2,3,1509341239,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,2_1,r
111,2017/10/30,14:27:38,321,31410196,2,2,3,CHECK,0,0,1,2,3,1509341249,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_2,n
112,2017/10/30,14:27:49,321,31410196,2,3,5,CHECK,0,0,1,2,3,1509341258,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_3,n
113,2017/10/30,14:27:55,321,31410196,2,4,3,CHECK,0,0,1,2,3,1509341270,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_4,F*
114,2017/10/30,14:28:03,321,31410196,2,5,3,CHECK,0,0,1,2,3,1509341276,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,2_5,r
115,2017/10/30,14:35:23,321,31410196,3,1,3,CHECK,0,0,1,2,3,1509341698,1,s,1,1,1,1,1,5,1,,,,,,,,s,,,3_1,s
116,2017/10/30,14:35:50,453,31410196,3,2,7,CHECK,0,0,3,5,4,1509341724,1,f,0,0,1,1,1,3,1,,,,,,,,,,,3_2,n
117,2017/10/30,14:36:24,123,31410196,3,3,5,CHECK,0,0,3,2,1,1509341767,1,f,0,1,1,1,1,4,1,,,,,,,,,r,,3_3,r
118,2017/10/30,14:40:11,321,31410196,3,4,3,CHECK,0,0,1,2,3,1509341998,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_4,n
119,2017/10/30,14:40:22,321,31410196,3,5,5,CHECK,0,0,1,2,3,1509342012,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_5,n
120,2017/10/30,14:46:36,321,31710135,1,1,3,CHECK,0,0,1,2,3,1509342226,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_1,F*
121,2017/10/30,14:46:46,321,31710135,1,2,3,CHECK,0,0,1,2,3,1509342398,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_2,F*
122,2017/10/30,14:47:00,321,31710135,1,3,3,CHECK,0,0,1,2,3,1509342407,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_3,F*
123,2017/10/30,14:47:18,321,31710135,1,4,3,CHECK,0,0,1,2,3,1509342421,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_4,F*
124,2017/10/30,14:47:30,321,31710135,1,5,3,CHECK,0,0,1,2,3,1509342439,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_5,F*
125,2017/10/30,14:47:48,321,31710135,2,1,3,CHECK,0,0,1,2,3,1509342456,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_1,F*
126,2017/10/30,14:48:30,321,31710135,2,2,3,CHECK,0,0,1,2,3,1509342470,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_2,F*
127,2017/10/30,14:48:45,321,31710135,2,3,3,CHECK,0,0,1,2,3,1509342512,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_3,F*
128,2017/10/30,14:48:57,321,31710135,2,4,3,CHECK,0,0,1,2,3,1509342526,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_4,F*
129,2017/10/30,14:49:08,321,31710135,2,5,3,CHECK,0,0,1,2,3,1509342538,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_5,F*
130,2017/10/30,14:49:50,321,31710135,3,1,5,CHECK,0,0,1,2,3,1509342553,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_1,n
131,2017/10/30,14:50:06,312,31710135,3,2,3,CHECK,0,0,2,1,3,1509342592,1,f,0,1,1,1,1,4,1,,,,,,,,,,,3_2,n
132,2017/10/30,14:50:34,341,31710135,3,3,3,CHECK,0,0,1,4,3,1509342614,1,f,0,0,1,0,1,2,1,,,,,,,,,,,3_3,n
133,2017/10/30,14:50:57,321,31710135,3,4,3,CHECK,0,0,1,2,3,1509342642,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_4,n
134,2017/10/30,14:51:09,321,31710135,3,5,3,CHECK,0,0,1,2,3,1509342658,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_5,n
135,2017/10/30,14:40:15,321,31410011,1,1,3,CHECK,0,0,1,2,3,1509342003,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_1,F*
136,2017/10/30,14:40:25,321,31410011,1,2,3,CHECK,0,0,1,2,3,1509342016,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_2,F*
137,2017/10/30,14:40:38,321,31410011,1,3,3,CHECK,0,0,1,2,3,1509342026,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_3,n
138,2017/10/30,14:40:52,321,31410011,1,4,3,CHECK,0,0,1,2,3,1509342038,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_4,n
139,2017/10/30,14:41:04,321,31410011,1,5,3,CHECK,0,0,1,2,3,1509342053,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_5,n
140,2017/10/30,14:41:19,321,31410011,2,1,3,CHECK,0,0,1,2,3,1509342067,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_1,F*
141,2017/10/30,14:41:27,321,31410011,2,2,3,CHECK,0,0,1,2,3,1509342080,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_2,F*
142,2017/10/30,14:41:39,621,31410011,2,3,3,CHECK,0,0,1,2,6,1509342088,1,f,1,1,1,1,0,4,1,,,,,,,,,r,,2_3,r
143,2017/10/30,14:42:25,321,31410011,2,4,13,CHECK,0,0,1,2,3,1509342119,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_4,n
144,2017/10/30,14:42:44,321,31410011,2,5,3,CHECK,0,0,1,2,3,1509342146,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_5,n
145,2017/10/30,14:43:19,321,31410011,3,1,3,CHECK,0,0,1,2,3,1509342166,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,3_1,r
