,date,time,ans,InputID,lv,asg,stp,ope1,slot,card,slot1,slot2,slot3,session,check,jdg,C.S,ST.S,N.S,SS.S,O.S,validity,trial,amount,sentence,type0,type2,formula_order,story,type,story_st,relation_st,formula_st,q,counts,strategy
2097,2017/10/30,14:36:07,321,31410196,3,2,17,CHECK,0,0,1,2,3,1509341724,2,s,1,1,1,1,1,5,1,,,,,,,,,,,3_2,15,n
2189,2017/10/30,14:39:58,321,31410196,3,3,79,CHECK,0,0,1,2,3,1509341767,11,s,1,1,1,1,1,5,1,,,,,,,,,r,,3_3,15,r
2195,2017/10/30,14:40:11,321,31410196,3,4,3,CHECK,0,0,1,2,3,1509341998,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_4,15,n
2203,2017/10/30,14:40:22,321,31410196,3,5,5,CHECK,0,0,1,2,3,1509342012,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_5,15,n
2214,2017/10/30,14:44:36,321,31610021,1,1,7,CHECK,0,0,1,2,3,1509342233,2,s,1,1,1,1,1,5,1,,,,,,,,,r,,1_1,10,r
2220,2017/10/30,14:44:47,321,31610021,1,2,3,CHECK,0,0,1,2,3,1509342277,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_2,10,F*
2228,2017/10/30,14:45:04,321,31610021,1,3,5,CHECK,0,0,1,2,3,1509342288,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,1_3,10,r
2234,2017/10/30,14:45:29,321,31610021,1,4,3,CHECK,0,0,1,2,3,1509342305,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_4,10,F*
2240,2017/10/30,14:45:54,321,31610021,1,5,3,CHECK,0,0,1,2,3,1509342329,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_5,10,F*
2246,2017/10/30,14:46:14,321,31610021,2,1,3,CHECK,0,0,1,2,3,1509342361,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_1,10,F*
2252,2017/10/30,14:46:22,321,31610021,2,2,3,CHECK,0,0,1,2,3,1509342375,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_2,10,F*
2260,2017/10/30,14:46:43,321,31610021,2,3,5,CHECK,0,0,1,2,3,1509342383,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_3,10,n
2266,2017/10/30,14:46:56,321,31610021,2,4,3,CHECK,0,0,1,2,3,1509342404,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_4,10,F*
2272,2017/10/30,14:47:06,321,31610021,2,5,3,CHECK,0,0,1,2,3,1509342417,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_5,10,F*
2278,2017/10/30,14:46:36,321,31710135,1,1,3,CHECK,0,0,1,2,3,1509342226,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_1,15,F*
2284,2017/10/30,14:46:46,321,31710135,1,2,3,CHECK,0,0,1,2,3,1509342398,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_2,15,F*
2290,2017/10/30,14:47:00,321,31710135,1,3,3,CHECK,0,0,1,2,3,1509342407,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_3,15,F*
2296,2017/10/30,14:47:18,321,31710135,1,4,3,CHECK,0,0,1,2,3,1509342421,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_4,15,F*
2302,2017/10/30,14:47:30,321,31710135,1,5,3,CHECK,0,0,1,2,3,1509342439,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_5,15,F*
2308,2017/10/30,14:47:48,321,31710135,2,1,3,CHECK,0,0,1,2,3,1509342456,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_1,15,F*
2314,2017/10/30,14:48:30,321,31710135,2,2,3,CHECK,0,0,1,2,3,1509342470,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_2,15,F*
2320,2017/10/30,14:48:45,321,31710135,2,3,3,CHECK,0,0,1,2,3,1509342512,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_3,15,F*
2326,2017/10/30,14:48:57,321,31710135,2,4,3,CHECK,0,0,1,2,3,1509342526,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_4,15,F*
2332,2017/10/30,14:49:08,321,31710135,2,5,3,CHECK,0,0,1,2,3,1509342538,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_5,15,F*
2340,2017/10/30,14:49:50,321,31710135,3,1,5,CHECK,0,0,1,2,3,1509342553,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_1,15,n
2351,2017/10/30,14:50:13,321,31710135,3,2,7,CHECK,0,0,1,2,3,1509342592,2,s,1,1,1,1,1,5,1,,,,,,,,,,,3_2,15,n
2360,2017/10/30,14:50:41,321,31710135,3,3,5,CHECK,0,0,1,2,3,1509342614,2,s,1,1,1,1,1,5,1,,,,,,,,,,,3_3,15,n
2366,2017/10/30,14:50:57,321,31710135,3,4,3,CHECK,0,0,1,2,3,1509342642,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_4,15,n
2372,2017/10/30,14:51:09,321,31710135,3,5,3,CHECK,0,0,1,2,3,1509342658,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_5,15,n
2378,2017/10/30,14:40:15,321,31410011,1,1,3,CHECK,0,0,1,2,3,1509342003,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_1,15,F*
2384,2017/10/30,14:40:25,321,31410011,1,2,3,CHECK,0,0,1,2,3,1509342016,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_2,15,F*
2390,2017/10/30,14:40:38,321,31410011,1,3,3,CHECK,0,0,1,2,3,1509342026,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_3,15,n
2396,2017/10/30,14:40:52,321,31410011,1,4,3,CHECK,0,0,1,2,3,1509342038,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_4,15,n
2402,2017/10/30,14:41:04,321,31410011,1,5,3,CHECK,0,0,1,2,3,1509342053,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_5,15,n
2408,2017/10/30,14:41:19,321,31410011,2,1,3,CHECK,0,0,1,2,3,1509342067,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_1,15,F*
2414,2017/10/30,14:41:27,321,31410011,2,2,3,CHECK,0,0,1,2,3,1509342080,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_2,15,F*
2427,2017/10/30,14:41:59,321,31410011,2,3,9,CHECK,0,0,1,2,3,1509342088,2,s,1,1,1,1,1,5,1,,,,,,,,,r,,2_3,15,r
2443,2017/10/30,14:42:25,321,31410011,2,4,13,CHECK,0,0,1,2,3,1509342119,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_4,15,n
2449,2017/10/30,14:42:44,321,31410011,2,5,3,CHECK,0,0,1,2,3,1509342146,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_5,15,n
2455,2017/10/30,14:43:19,321,31410011,3,1,3,CHECK,0,0,1,2,3,1509342166,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,3_1,15,r
2465,2017/10/30,14:43:38,321,31410011,3,2,7,CHECK,0,0,1,2,3,1509342199,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_2,15,n
2471,2017/10/30,14:43:51,321,31410011,3,3,3,CHECK,0,0,1,2,3,1509342219,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,3_3,15,r
2477,2017/10/30,14:43:59,321,31410011,3,4,3,CHECK,0,0,1,2,3,1509342232,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_4,15,n
2483,2017/10/30,14:44:08,321,31410011,3,5,3,CHECK,0,0,1,2,3,1509342240,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_5,15,n
2489,2017/10/30,14:41:37,321,31610007,1,1,3,CHECK,0,0,1,2,3,1509342072,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_1,15,F*
2495,2017/10/30,14:41:48,321,31610007,1,2,3,CHECK,0,0,1,2,3,1509342098,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_2,15,F*
2501,2017/10/30,14:41:54,321,31610007,1,3,3,CHECK,0,0,1,2,3,1509342109,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_3,15,F*
2507,2017/10/30,14:42:03,321,31610007,1,4,3,CHECK,0,0,1,2,3,1509342115,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_4,15,F*
2513,2017/10/30,14:42:12,321,31610007,1,5,3,CHECK,0,0,1,2,3,1509342124,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_5,15,F*
2519,2017/10/30,14:42:30,321,31610007,2,1,3,CHECK,0,0,1,2,3,1509342134,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_1,15,F*
2525,2017/10/30,14:42:42,321,31610007,2,2,3,CHECK,0,0,1,2,3,1509342151,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_2,15,F*
2531,2017/10/30,14:42:53,321,31610007,2,3,3,CHECK,0,0,1,2,3,1509342162,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_3,15,F*
2537,2017/10/30,14:43:05,321,31610007,2,4,3,CHECK,0,0,1,2,3,1509342174,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_4,15,F*
2543,2017/10/30,14:46:17,321,31610007,2,5,3,CHECK,0,0,1,2,3,1509342368,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_5,15,F*
2650,2017/10/30,14:48:52,321,31610007,3,1,85,CHECK,0,0,1,2,3,1509342380,20,s,1,1,1,1,1,5,1,,,,,,,,,,,3_1,15,n
2684,2017/10/30,14:49:35,321,31610007,3,2,25,CHECK,0,0,1,2,3,1509342533,7,s,1,1,1,1,1,5,1,,,,,,,,,,,3_2,15,n
2705,2017/10/30,14:50:23,321,31610007,3,3,15,CHECK,0,0,1,2,3,1509342576,4,s,1,1,1,1,1,5,1,,,,,,,,,,,3_3,15,n
2717,2017/10/30,14:50:40,321,31610007,3,4,7,CHECK,0,0,1,2,3,1509342623,3,s,1,1,1,1,1,5,1,,,,,,,,,,,3_4,15,n
2732,2017/10/30,14:51:06,321,31610007,3,5,9,CHECK,0,0,1,2,3,1509342641,4,s,1,1,1,1,1,5,1,,,,,,,,,,,3_5,15,n
2738,2017/10/30,14:38:25,321,31610079,1,1,3,CHECK,0,0,1,2,3,1509341896,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,1_1,10,r
2744,2017/10/30,14:38:37,321,31610079,1,2,3,CHECK,0,0,1,2,3,1509341906,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,1_2,10,r
2750,2017/10/30,14:38:46,321,31610079,1,3,3,CHECK,0,0,1,2,3,1509341917,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,1_3,10,r
2756,2017/10/30,14:38:55,321,31610079,1,4,3,CHECK,0,0,1,2,3,1509341926,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,1_4,10,r
2764,2017/10/30,14:39:04,321,31610079,1,5,5,CHECK,0,0,1,2,3,1509341935,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_5,10,n
2770,2017/10/30,14:39:14,321,31610079,2,1,3,CHECK,0,0,1,2,3,1509341946,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_1,10,n
2776,2017/10/30,14:39:20,321,31610079,2,2,3,CHECK,0,0,1,2,3,1509341954,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_2,10,F*
2782,2017/10/30,14:39:29,321,31610079,2,3,3,CHECK,0,0,1,2,3,1509341961,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_3,10,F*
2788,2017/10/30,14:39:39,321,31610079,2,4,3,CHECK,0,0,1,2,3,1509341969,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,2_4,10,r
2801,2017/10/30,14:40:05,321,31610079,2,5,9,CHECK,0,0,1,2,3,1509341980,2,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_5,10,F*
2807,2017/10/30,14:34:51,321,31210101,1,1,3,CHECK,0,0,1,2,3,1509341669,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_1,15,F*
2813,2017/10/30,14:35:01,321,31210101,1,2,3,CHECK,0,0,1,2,3,1509341692,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_2,15,F*
2821,2017/10/30,14:35:15,321,31210101,1,3,5,CHECK,0,0,1,2,3,1509341701,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_3,15,n
2827,2017/10/30,14:35:29,321,31210101,1,4,3,CHECK,0,0,1,2,3,1509341716,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,1_4,15,r
2833,2017/10/30,14:35:39,321,31210101,1,5,3,CHECK,0,0,1,2,3,1509341730,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,1_5,15,r
2839,2017/10/30,14:36:05,321,31210101,2,1,3,CHECK,0,0,1,2,3,1509341743,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_1,15,n
2847,2017/10/30,14:36:17,321,31210101,2,2,5,CHECK,0,0,1,2,3,1509341766,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_2,15,n
2853,2017/10/30,14:36:25,321,31210101,2,3,3,CHECK,0,0,1,2,3,1509341778,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_3,15,n
2861,2017/10/30,14:36:39,321,31210101,2,4,5,CHECK,0,0,1,2,3,1509341786,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_4,15,n
2869,2017/10/30,14:36:48,321,31210101,2,5,5,CHECK,0,0,1,2,3,1509341800,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,2_5,15,r
2918,2017/10/30,14:38:09,321,31210101,3,1,39,CHECK,0,0,1,2,3,1509341811,8,s,1,1,1,1,1,5,1,,,,,,,,,r,,3_1,15,r
2935,2017/10/30,14:38:34,321,31210101,3,2,13,CHECK,0,0,1,2,3,1509341890,2,s,1,1,1,1,1,5,1,,,,,,,,,,,3_2,15,n
2943,2017/10/30,14:38:47,321,31210101,3,3,5,CHECK,0,0,1,2,3,1509341916,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_3,15,n
2951,2017/10/30,14:38:59,321,31210101,3,4,5,CHECK,0,0,1,2,3,1509341928,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_4,15,n
2957,2017/10/30,14:39:10,321,31210101,3,5,3,CHECK,0,0,1,2,3,1509341940,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_5,15,n
2963,2017/10/30,14:43:46,321,31410170,1,1,3,CHECK,0,0,1,2,3,1509342212,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_1,15,F*
2973,2017/10/30,14:44:31,321,31410170,1,2,5,CHECK,0,0,1,2,3,1509342236,3,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_2,15,F*
2979,2017/10/30,14:44:43,321,31410170,1,3,3,CHECK,0,0,1,2,3,1509342273,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_3,15,F*
2985,2017/10/30,14:44:58,321,31410170,1,4,3,CHECK,0,0,1,2,3,1509342284,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_4,15,F*
2991,2017/10/30,14:45:08,321,31410170,1,5,3,CHECK,0,0,1,2,3,1509342299,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_5,15,F*
2997,2017/10/30,14:45:22,321,31410170,2,1,3,CHECK,0,0,1,2,3,1509342311,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_1,15,F*
3003,2017/10/30,14:45:34,321,31410170,2,2,3,CHECK,0,0,1,2,3,1509342323,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_2,15,F*
3009,2017/10/30,14:45:44,321,31410170,2,3,3,CHECK,0,0,1,2,3,1509342334,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_3,15,F*
3015,2017/10/30,14:45:56,321,31410170,2,4,3,CHECK,0,0,1,2,3,1509342344,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_4,15,F*
3021,2017/10/30,14:46:05,321,31410170,2,5,3,CHECK,0,0,1,2,3,1509342357,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_5,15,F*
3043,2017/10/30,14:47:50,321,31410170,3,1,17,CHECK,0,0,1,2,3,1509342374,3,s,1,1,1,1,1,5,1,,,,,,,,,,F*,3_1,15,F*
3049,2017/10/30,14:48:03,321,31410170,3,2,3,CHECK,0,0,1,2,3,1509342471,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,3_2,15,r
3055,2017/10/30,14:48:12,321,31410170,3,3,3,CHECK,0,0,1,2,3,1509342484,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,3_3,15,r
3064,2017/10/30,14:48:32,321,31410170,3,4,5,CHECK,0,0,1,2,3,1509342493,2,s,1,1,1,1,1,5,1,,,,,,,,,r,,3_4,15,r
3070,2017/10/30,14:48:47,321,31410170,3,5,3,CHECK,0,0,1,2,3,1509342513,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,3_5,15,r
3076,2017/10/30,14:42:34,321,31610164,1,1,3,CHECK,0,0,1,2,3,1509342132,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_1,15,F*
3084,2017/10/30,14:42:52,321,31610164,1,2,5,CHECK,0,0,1,2,3,1509342155,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_2,15,n
3090,2017/10/30,14:43:06,321,31610164,1,3,3,CHECK,0,0,1,2,3,1509342173,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_3,15,F*
3096,2017/10/30,14:43:53,321,31610164,1,4,3,CHECK,0,0,1,2,3,1509342187,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_4,15,F*
3102,2017/10/30,14:44:05,321,31610164,1,5,3,CHECK,0,0,1,2,3,1509342234,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_5,15,F*
3109,2017/10/30,14:44:20,321,31610164,2,1,3,CHECK,0,0,1,2,3,1509342247,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_1,15,F*
3115,2017/10/30,14:44:33,321,31610164,2,2,3,CHECK,0,0,1,2,3,1509342261,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_2,15,F*
3121,2017/10/30,14:44:45,321,31610164,2,3,3,CHECK,0,0,1,2,3,1509342274,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_3,15,F*
3127,2017/10/30,14:44:57,321,31610164,2,4,3,CHECK,0,0,1,2,3,1509342286,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_4,15,n
3133,2017/10/30,14:45:07,321,31610164,2,5,3,CHECK,0,0,1,2,3,1509342298,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_5,15,F*
3139,2017/10/30,14:45:40,321,31610164,3,1,3,CHECK,0,0,1,2,3,1509342310,1,s,1,1,1,1,1,5,1,,,,,,,,s,,,3_1,15,s
3145,2017/10/30,14:45:51,321,31610164,3,2,3,CHECK,0,0,1,2,3,1509342341,1,s,1,1,1,1,1,5,1,,,,,,,,s,,,3_2,15,s
3151,2017/10/30,14:46:02,321,31610164,3,3,3,CHECK,0,0,1,2,3,1509342351,1,s,1,1,1,1,1,5,1,,,,,,,,s,,,3_3,15,s
3157,2017/10/30,14:46:14,321,31610164,3,4,3,CHECK,0,0,1,2,3,1509342363,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,3_4,15,r
3167,2017/10/30,14:46:25,321,31610164,3,5,7,CHECK,0,0,1,2,3,1509342375,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_5,15,n
3173,2017/10/30,14:45:21,321,31710167,1,1,3,CHECK,0,0,1,2,3,1509342302,1,s,1,1,1,1,1,5,1,,,,,,,,,,,1_1,15,n
3179,2017/10/30,14:45:33,321,31710167,1,2,3,CHECK,0,0,1,2,3,1509342322,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_2,15,F*
3188,2017/10/30,14:45:46,321,31710167,1,3,5,CHECK,0,0,1,2,3,1509342334,2,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_3,15,F*
3197,2017/10/30,14:46:04,321,31710167,1,4,5,CHECK,0,0,1,2,3,1509342346,2,s,1,1,1,1,1,5,1,,,,,,,,s,,,1_4,15,s
3203,2017/10/30,14:46:14,321,31710167,1,5,3,CHECK,0,0,1,2,3,1509342364,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_5,15,F*
3209,2017/10/30,14:46:28,321,31710167,2,1,3,CHECK,0,0,1,2,3,1509342377,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_1,15,n
3220,2017/10/30,14:46:41,321,31710167,2,2,7,CHECK,0,0,1,2,3,1509342389,2,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_2,15,F*
3228,2017/10/30,14:46:53,321,31710167,2,3,5,CHECK,0,0,1,2,3,1509342402,1,s,1,1,1,1,1,5,1,,,,,,,,,,,2_3,15,n
3234,2017/10/30,14:47:04,321,31710167,2,4,3,CHECK,0,0,1,2,3,1509342414,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_4,15,F*
3240,2017/10/30,14:47:14,321,31710167,2,5,3,CHECK,0,0,1,2,3,1509342425,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,2_5,15,F*
3521,2017/10/30,14:52:41,321,31710167,3,1,229,CHECK,0,0,1,2,3,1509342436,50,s,1,1,1,1,1,5,1,,,,,,,,,,,3_1,15,n
3531,2017/10/30,14:52:54,321,31710167,3,2,7,CHECK,0,0,1,2,3,1509342762,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_2,15,n
3537,2017/10/30,14:53:04,321,31710167,3,3,3,CHECK,0,0,1,2,3,1509342776,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,3_3,15,r
3545,2017/10/30,14:53:14,321,31710167,3,4,5,CHECK,0,0,1,2,3,1509342784,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_4,15,n
3555,2017/10/30,14:53:26,321,31710167,3,5,7,CHECK,0,0,1,2,3,1509342794,1,s,1,1,1,1,1,5,1,,,,,,,,,,,3_5,15,n
3561,2017/10/30,14:25:02,321,31510074,1,1,3,CHECK,0,0,1,2,3,1509341087,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_1,15,F*
3567,2017/10/30,14:25:12,321,31510074,1,2,3,CHECK,0,0,1,2,3,1509341104,1,s,1,1,1,1,1,5,1,,,,,,,,,,F*,1_2,15,F*
3573,2017/10/30,14:25:22,321,31510074,1,3,3,CHECK,0,0,1,2,3,1509341113,1,s,1,1,1,1,1,5,1,,,,,,,,,r,,1_3,15,r
